mc_name,col_id,syn_name,rank,name_status,genus,subgenus,species,infraspecies_marker,infraspecies,author,record_scrutiny_date,online_resource,is_extinct,name_html,url
Peronospora effusa,94ed87deeed42866912a576f8a7185c7,Botrytis devastrix,species,synonym,Botrytis,,devastrix,,,"Lib. ex Duchartre, 1845",,,0,"<i>Botrytis devastrix</i> Lib. ex Duchartre, 1845",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/94ed87deeed42866912a576f8a7185c7
Peronospora effusa,2f5c3b976e27a2bed3ab86af6b1cd1ea,Botrytis effusa,species,synonym,Botrytis,,effusa,,,"Grev., 1824",,,0,"<i>Botrytis effusa</i> Grev., 1824",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/2f5c3b976e27a2bed3ab86af6b1cd1ea
Peronospora effusa,5b0f17dd2537d3efa39866aae3d62445,Botrytis epiphylla,species,synonym,Botrytis,,epiphylla,,,"Pers., 1822",,,0,"<i>Botrytis epiphylla</i> Pers., 1822",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/5b0f17dd2537d3efa39866aae3d62445
Peronospora effusa,5401cda965b6ba7fbe339910a0a8937e,Botrytis farinosa,species,synonym,Botrytis,,farinosa,,,"Fr., 1832",,,0,"<i>Botrytis farinosa</i> Fr., 1832",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/5401cda965b6ba7fbe339910a0a8937e
Peronospora effusa,c6921fa89692a1d4374789f08807af6f,Botrytis vastatrix,species,synonym,Botrytis,,vastatrix,,,"Lib., 1845",,,0,"<i>Botrytis vastatrix</i> Lib., 1845",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/c6921fa89692a1d4374789f08807af6f
Peronospora effusa,5566ee74d23e1425fe4c9eacd1c9745c,Peronospora amaranthi,species,synonym,Peronospora,,amaranthi,,,"Gäum., 1923",,,0,"<i>Peronospora amaranthi</i> Gäum., 1923",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/5566ee74d23e1425fe4c9eacd1c9745c
Peronospora effusa,7d59f7c9293b964deaaa7d72618a011f,Peronospora atriplicis-halimi,species,synonym,Peronospora,,atriplicis-halimi,,,"Săvul. & Rayss, 1934",,,0,"<i>Peronospora atriplicis-halimi</i> Săvul. & Rayss, 1934",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/7d59f7c9293b964deaaa7d72618a011f
Peronospora effusa,d2bf5a4be5df1fa8fb2d22b94749b217,Peronospora atriplicis-hastatae,species,synonym,Peronospora,,atriplicis-hastatae,,,"Săvul. & Rayss, 1932",,,0,"<i>Peronospora atriplicis-hastatae</i> Săvul. & Rayss, 1932",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/d2bf5a4be5df1fa8fb2d22b94749b217
Peronospora effusa,d119c86a4c5bba65491366bba139ef27,Peronospora atriplicis-hortensis,species,synonym,Peronospora,,atriplicis-hortensis,,,"Săvul. & Rayss, 1932",,,0,"<i>Peronospora atriplicis-hortensis</i> Săvul. & Rayss, 1932",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/d119c86a4c5bba65491366bba139ef27
Peronospora effusa,37b6163f358eb8246f17830f299cda10,Peronospora atriplicis-tataricae,species,synonym,Peronospora,,atriplicis-tataricae,,,"Oescu & Rădul., 1933",,,0,"<i>Peronospora atriplicis-tataricae</i> Oescu & Rădul., 1933",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/37b6163f358eb8246f17830f299cda10
Peronospora effusa,f3ca735f2907d7cbfcfdbf474b60883c,Peronospora betae,species,synonym,Peronospora,,betae,,,"J. G. Kühn, 1872",,,0,"<i>Peronospora betae</i> J. G. Kühn, 1872",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/f3ca735f2907d7cbfcfdbf474b60883c
Peronospora effusa,075bc674b059df3904902bdc7cf1a1af,Peronospora bohemica,species,synonym,Peronospora,,bohemica,,,"Gäum., 1923",,,0,"<i>Peronospora bohemica</i> Gäum., 1923",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/075bc674b059df3904902bdc7cf1a1af
Peronospora effusa,6d972e1ffc1ae27b16ee7f107d06872e,Peronospora borealis,species,synonym,Peronospora,,borealis,,,"Gäum., 1918",,,0,"<i>Peronospora borealis</i> Gäum., 1918",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/6d972e1ffc1ae27b16ee7f107d06872e
Peronospora effusa,315668947eecf947ef2699653fed459c,Peronospora chenopodii,species,synonym,Peronospora,,chenopodii,,,"Schltdl., 1852",,,0,"<i>Peronospora chenopodii</i> Schltdl., 1852",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/315668947eecf947ef2699653fed459c
Peronospora effusa,f85c85ee71fcb2c99696b58a6d63907e,Peronospora chenopodii-ficifolii,species,synonym,Peronospora,,chenopodii-ficifolii,,,"Sawada, 1916",,,0,"<i>Peronospora chenopodii-ficifolii</i> Sawada, 1916",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/f85c85ee71fcb2c99696b58a6d63907e
Peronospora effusa,91286ab0c2eda0a0c847cdc9a384829c,Peronospora chenopodii-glauci,species,synonym,Peronospora,,chenopodii-glauci,,,"Gäum., 1919",,,0,"<i>Peronospora chenopodii-glauci</i> Gäum., 1919",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/91286ab0c2eda0a0c847cdc9a384829c
Peronospora effusa,7a09122163dce16f58cd3086c6d12861,Peronospora chenopodii-opulifolii,species,synonym,Peronospora,,chenopodii-opulifolii,,,"Săvul. & Rayss, 1932",,,0,"<i>Peronospora chenopodii-opulifolii</i> Săvul. & Rayss, 1932",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/7a09122163dce16f58cd3086c6d12861
Peronospora effusa,1e965908604df4cc4af1b5759c7ff687,Peronospora chenopodii-polyspermi,species,synonym,Peronospora,,chenopodii-polyspermi,,,"Gäum., 1919",,,0,"<i>Peronospora chenopodii-polyspermi</i> Gäum., 1919",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/1e965908604df4cc4af1b5759c7ff687
Peronospora effusa,8e762fd07be6dc7093d8707589f8e5b2,Peronospora chenopodii-rubri,species,synonym,Peronospora,,chenopodii-rubri,,,"Gäum., 1919",,,0,"<i>Peronospora chenopodii-rubri</i> Gäum., 1919",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/8e762fd07be6dc7093d8707589f8e5b2
Peronospora effusa,6d69334d1874484b0a0740ff6882cffe,Peronospora chenopodii-urbici,species,synonym,Peronospora,,chenopodii-urbici,,,"Săvul. & Rayss, 1932",,,0,"<i>Peronospora chenopodii-urbici</i> Săvul. & Rayss, 1932",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/6d69334d1874484b0a0740ff6882cffe
Peronospora effusa,ac8d1c9997b20f125ce1d2ff5e2832f9,Peronospora chenopodii-vulvariae,species,synonym,Peronospora,,chenopodii-vulvariae,,,"Săvul. & Rayss, 1935",,,0,"<i>Peronospora chenopodii-vulvariae</i> Săvul. & Rayss, 1935",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/ac8d1c9997b20f125ce1d2ff5e2832f9
Peronospora effusa,393259b7438b233604eaecb23053dd75,Peronospora devastatrix,species,synonym,Peronospora,,devastatrix,,,"(Lib. ex Duchartre) Casp., 1855",,,0,"<i>Peronospora devastatrix</i> (Lib. ex Duchartre) Casp., 1855",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/393259b7438b233604eaecb23053dd75
Peronospora effusa,4af85c95f2b4fbff9988205289392481,Peronospora devastrix,species,synonym,Peronospora,,devastrix,,,"(Lib. ex Duchartre) Casp., 1855",,,0,"<i>Peronospora devastrix</i> (Lib. ex Duchartre) Casp., 1855",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/4af85c95f2b4fbff9988205289392481
Peronospora effusa,351dcbcf3553105483eaa8b57e275d0c,Peronospora effusa,species,synonym,Peronospora,,effusa,,,"(Grev.) Rabenh., 1854",,,0,"<i>Peronospora effusa</i> (Grev.) Rabenh., 1854",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/351dcbcf3553105483eaa8b57e275d0c
Peronospora effusa,b8a784b4a91c4563cd45e4a7a9ff28b1,Peronospora effusa aviculariae,infraspecies,synonym,Peronospora,,effusa,var.,aviculariae,"Thüm., 1874",,,0,"<i>Peronospora effusa aviculariae</i> Thüm., 1874",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/b8a784b4a91c4563cd45e4a7a9ff28b1
Peronospora effusa,8d7d2245bb743a946cc5ca64f596abb5,Peronospora effusa chenopodii-muralis,infraspecies,synonym,Peronospora,,effusa,f.,chenopodii-muralis,"Sacc., 1876",,,0,"<i>Peronospora effusa chenopodii-muralis</i> Sacc., 1876",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/8d7d2245bb743a946cc5ca64f596abb5
Peronospora effusa,05191b9964da32ce80893c6337297862,Peronospora effusa effusa,infraspecies,synonym,Peronospora,,effusa,var.,effusa,"(Grev.) Rabenh., 1854",,,0,"<i>Peronospora effusa effusa</i> (Grev.) Rabenh., 1854",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/05191b9964da32ce80893c6337297862
Peronospora effusa,6969f693b959340215b5b49cdbcbbac9,Peronospora effusa effusa,infraspecies,synonym,Peronospora,,effusa,f.,effusa,"(Grev.) Rabenh., 1854",,,0,"<i>Peronospora effusa effusa</i> (Grev.) Rabenh., 1854",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/6969f693b959340215b5b49cdbcbbac9
Peronospora effusa,f72b201fe2860a728b49e9d3d88fc943,Peronospora effusa fuckelii,infraspecies,synonym,Peronospora,,effusa,var.,fuckelii,"Sacc., 1888",,,0,"<i>Peronospora effusa fuckelii</i> Sacc., 1888",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/f72b201fe2860a728b49e9d3d88fc943
Peronospora effusa,0c34edc7f2485d7ab5a2b9e814a2dc82,Peronospora effusa intermedia,infraspecies,synonym,Peronospora,,effusa,var.,intermedia,"Casp., 1856",,,0,"<i>Peronospora effusa intermedia</i> Casp., 1856",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/0c34edc7f2485d7ab5a2b9e814a2dc82
Peronospora effusa,faafef080e6089446eaee27bce971308,Peronospora effusa major,infraspecies,synonym,Peronospora,,effusa,var.,major,"Casp., 1855",,,0,"<i>Peronospora effusa major</i> Casp., 1855",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/faafef080e6089446eaee27bce971308
Peronospora effusa,8bc4aef775694a43ac486ef7aa6b3a29,Peronospora effusa manshuriae,infraspecies,synonym,Peronospora,,effusa,var.,manshuriae,"Naumov, 1914",,,0,"<i>Peronospora effusa manshuriae</i> Naumov, 1914",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/8bc4aef775694a43ac486ef7aa6b3a29
Peronospora effusa,fe8706b6373862ff15b3b01af7c01aa2,Peronospora effusa manshurica,infraspecies,synonym,Peronospora,,effusa,var.,manshurica,"Naumov, 1912",,,0,"<i>Peronospora effusa manshurica</i> Naumov, 1912",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/fe8706b6373862ff15b3b01af7c01aa2
Peronospora effusa,3646bfc83ac62e75439c47a8b40f23fa,Peronospora effusa minor,infraspecies,synonym,Peronospora,,effusa,var.,minor,"Casp., 1855",,,0,"<i>Peronospora effusa minor</i> Casp., 1855",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/3646bfc83ac62e75439c47a8b40f23fa
Peronospora effusa,21b813250ce9f5ff9e07c399718ee11f,Peronospora effusa plantaginis,infraspecies,synonym,Peronospora,,effusa,var.,plantaginis,"Farl., 1876",,,0,"<i>Peronospora effusa plantaginis</i> Farl., 1876",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/21b813250ce9f5ff9e07c399718ee11f
Peronospora effusa,a154ff5bd3640d1f6185149ba4967a1b,Peronospora effusa polygoni,infraspecies,synonym,Peronospora,,effusa,var.,polygoni,"Thüm., 1876",,,0,"<i>Peronospora effusa polygoni</i> Thüm., 1876",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/a154ff5bd3640d1f6185149ba4967a1b
Peronospora effusa,6b85c49bad4de48146d91ee1176cf6e5,Peronospora effusa polygoni-convolvuli,infraspecies,synonym,Peronospora,,effusa,var.,polygoni-convolvuli,Thüm. ,,,0,<i>Peronospora effusa polygoni-convolvuli</i> Thüm. ,http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/6b85c49bad4de48146d91ee1176cf6e5
Peronospora effusa,9aca45abc134e5f3d1a1d5075fda898b,Peronospora effusa rumicis,infraspecies,synonym,Peronospora,,effusa,var.,rumicis,"(Corda) Mussat, 1901",,,0,"<i>Peronospora effusa rumicis</i> (Corda) Mussat, 1901",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/9aca45abc134e5f3d1a1d5075fda898b
Peronospora effusa,95ce68c12d26ccd84dd636ebf66f5873,Peronospora effusa violae,infraspecies,ambiguous synonym,Peronospora,,effusa,var.,violae,"Rabenh., 1870",,,0,"<i>Peronospora effusa violae</i> Rabenh., 1870",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/95ce68c12d26ccd84dd636ebf66f5873
Peronospora effusa,c6604599190913debe20dd9fc6ab3bc1,Peronospora effusa violae,infraspecies,ambiguous synonym,Peronospora,,effusa,var.,violae,"Sacc., 1888",,,0,"<i>Peronospora effusa violae</i> Sacc., 1888",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/c6604599190913debe20dd9fc6ab3bc1
Peronospora effusa,e3b19419b9e6e9e48ca8521cc42d9979,Peronospora epiphylla,species,synonym,Peronospora,,epiphylla,,,"(Pers.) Pat. & Lagerh., 1891",,,0,"<i>Peronospora epiphylla</i> (Pers.) Pat. & Lagerh., 1891",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/e3b19419b9e6e9e48ca8521cc42d9979
Peronospora effusa,7215a8fa52952cc991ff8f58b6b56aff,Peronospora kochiae,species,synonym,Peronospora,,kochiae,,,"Gäum., 1919",,,0,"<i>Peronospora kochiae</i> Gäum., 1919",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/7215a8fa52952cc991ff8f58b6b56aff
Peronospora effusa,6f1a68d563a34e9306fc4c362a87644d,Peronospora litoralis,species,synonym,Peronospora,,litoralis,,,"Gäum., 1919",,,0,"<i>Peronospora litoralis</i> Gäum., 1919",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/6f1a68d563a34e9306fc4c362a87644d
Peronospora effusa,085af80f1c00dd8e51ad015615fd39ec,Peronospora litoralis litoralis,infraspecies,synonym,Peronospora,,litoralis,f.,litoralis,"Gäum., 1919",,,0,"<i>Peronospora litoralis litoralis</i> Gäum., 1919",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/085af80f1c00dd8e51ad015615fd39ec
Peronospora effusa,ac5349cec2ceb8f3646069c67dd6a935,Peronospora litoralis romanica,infraspecies,synonym,Peronospora,,litoralis,f.,romanica,"Săvul. & Rayss, 1931",,,0,"<i>Peronospora litoralis romanica</i> Săvul. & Rayss, 1931",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/ac5349cec2ceb8f3646069c67dd6a935
Peronospora effusa,692a91843fb9c49729e2caafc2504710,Peronospora monolepidis,species,synonym,Peronospora,,monolepidis,,,"Gäum., 1923",,,0,"<i>Peronospora monolepidis</i> Gäum., 1923",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/692a91843fb9c49729e2caafc2504710
Peronospora effusa,40b5f0a62cdecf0b7caa45ad36e3e4f6,Peronospora muralis,species,synonym,Peronospora,,muralis,,,"Gäum., 1920",,,0,"<i>Peronospora muralis</i> Gäum., 1920",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/40b5f0a62cdecf0b7caa45ad36e3e4f6
Peronospora effusa,856ef61cc1d21c6bcf7178d58f2d25b4,Peronospora nitens,species,synonym,Peronospora,,nitens,,,"Oescu & Rădul., 1933",,,0,"<i>Peronospora nitens</i> Oescu & Rădul., 1933",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/856ef61cc1d21c6bcf7178d58f2d25b4
Peronospora effusa,81d4b23a2e1da04a3190b34be0fe8249,Peronospora obionis-verruciferae,species,synonym,Peronospora,,obionis-verruciferae,,,"Săvul. & Rayss, 1935",,,0,"<i>Peronospora obionis-verruciferae</i> Săvul. & Rayss, 1935",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/81d4b23a2e1da04a3190b34be0fe8249
Peronospora effusa,59e217df5012957b010f7adf0d3adc3b,Peronospora schachtii,species,synonym,Peronospora,,schachtii,,,"Fuckel, 1870",,,0,"<i>Peronospora schachtii</i> Fuckel, 1870",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/59e217df5012957b010f7adf0d3adc3b
Peronospora effusa,e8fb1a0cc743d43d990e8d3e46d9c163,Peronospora spinaciae,species,synonym,Peronospora,,spinaciae,,,"Laubert, 1906",,,0,"<i>Peronospora spinaciae</i> Laubert, 1906",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/e8fb1a0cc743d43d990e8d3e46d9c163
Peronospora effusa,af64e7a901bd6af3c9c75fbe745ab736,Peronospora tatarica,species,synonym,Peronospora,,tatarica,,,"Săvul. & Rayss, 1932",,,0,"<i>Peronospora tatarica</i> Săvul. & Rayss, 1932",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/af64e7a901bd6af3c9c75fbe745ab736
Peronospora effusa,724c467227d7cdecb5a9eb0794be215b,Peronospora uralensis,species,synonym,Peronospora,,uralensis,,,"Jacz., 1931",,,0,"<i>Peronospora uralensis</i> Jacz., 1931",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/724c467227d7cdecb5a9eb0794be215b
