mc_name,col_id,syn_name,rank,name_status,genus,subgenus,species,infraspecies_marker,infraspecies,author,record_scrutiny_date,online_resource,is_extinct,name_html,url
Peronospora schachtii,59e217df5012957b010f7adf0d3adc3b,Peronospora schachtii,species,synonym,Peronospora,,schachtii,,,"Fuckel, 1870",,,0,"<i>Peronospora schachtii</i> Fuckel, 1870",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/59e217df5012957b010f7adf0d3adc3b
Peronospora schachtii,e8fb1a0cc743d43d990e8d3e46d9c163,Peronospora spinaciae,species,synonym,Peronospora,,spinaciae,,,"Laubert, 1906",,,0,"<i>Peronospora spinaciae</i> Laubert, 1906",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/e8fb1a0cc743d43d990e8d3e46d9c163
Peronospora schachtii,af64e7a901bd6af3c9c75fbe745ab736,Peronospora tatarica,species,synonym,Peronospora,,tatarica,,,"Săvul. & Rayss, 1932",,,0,"<i>Peronospora tatarica</i> Săvul. & Rayss, 1932",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/af64e7a901bd6af3c9c75fbe745ab736
Peronospora schachtii,724c467227d7cdecb5a9eb0794be215b,Peronospora uralensis,species,synonym,Peronospora,,uralensis,,,"Jacz., 1931",,,0,"<i>Peronospora uralensis</i> Jacz., 1931",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/724c467227d7cdecb5a9eb0794be215b
Peronospora schachtii,f2a764c934c72bb89d581e2b48b3f0da,Peronospora variabilis,species,synonym,Peronospora,,variabilis,,,"Gäum., 1919",,,0,"<i>Peronospora variabilis</i> Gäum., 1919",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/f2a764c934c72bb89d581e2b48b3f0da
Peronospora schachtii,2040c5e9440fca4f23a926b69d49acdd,Peronospora vistulensis,species,synonym,Peronospora,,vistulensis,,,"Wróbl., 1916",,,0,"<i>Peronospora vistulensis</i> Wróbl., 1916",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/2040c5e9440fca4f23a926b69d49acdd
Peronospora schachtii,1ced2773003c718bc630cdc3845decfc,Phytophthora devastatrix,species,synonym,Phytophthora,,devastatrix,,,"(Lib. ex Duchartre) Puttemans, 1937",,,0,"<i>Phytophthora devastatrix</i> (Lib. ex Duchartre) Puttemans, 1937",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/1ced2773003c718bc630cdc3845decfc
Peronospora schachtii,586e1b6ed43554e47498b4e3db534fa0,Phytophthora devastrix,species,synonym,Phytophthora,,devastrix,,,"(Lib. ex Duchartre) Puttemans, 1937",,,0,"<i>Phytophthora devastrix</i> (Lib. ex Duchartre) Puttemans, 1937",http://www.catalogueoflife.org/col/details/species/id/b983298b0dc22fb02acd113ef3161ba6/synonym/586e1b6ed43554e47498b4e3db534fa0
Phytopythium citrinum,41e48bdf8dbff6aa34021e6901509b61,Ovatisporangium citrinum,species,synonym,Ovatisporangium,,citrinum,,,"(B. Paul) Uzuhashi, Tojo & Kakish., 2010",,,0,"<i>Ovatisporangium citrinum</i> (B. Paul) Uzuhashi, Tojo & Kakish., 2010",http://www.catalogueoflife.org/col/details/species/id/9f740f6ad57b0dee6179166a4b540f20/synonym/41e48bdf8dbff6aa34021e6901509b61
Phytopythium citrinum,c4dd55e15cd1e2109491a676f6d5ddef,Pythium citrinum,species,synonym,Pythium,,citrinum,,,"B. Paul, 2004",,,0,"<i>Pythium citrinum</i> B. Paul, 2004",http://www.catalogueoflife.org/col/details/species/id/9f740f6ad57b0dee6179166a4b540f20/synonym/c4dd55e15cd1e2109491a676f6d5ddef
Phytophthora cinnamomi,b3683927d755356d7762b2f2b9c5a031,Phytophthora cinnamomi cinnamomi,infraspecies,synonym,Phytophthora,,cinnamomi,var.,cinnamomi,"Rands, 1922",,,0,"<i>Phytophthora cinnamomi cinnamomi</i> Rands, 1922",http://www.catalogueoflife.org/col/details/species/id/0ea3268cdaa042df130dd83b00d06e66/synonym/b3683927d755356d7762b2f2b9c5a031
Phytophthora cinnamomi,de963accc46a25bc474a8b8c53018a1d,Phytophthora cinnamomi parvispora,infraspecies,synonym,Phytophthora,,cinnamomi,var.,parvispora,"Kröber & Marwitz, 1993",,,0,"<i>Phytophthora cinnamomi parvispora</i> Kröber & Marwitz, 1993",http://www.catalogueoflife.org/col/details/species/id/0ea3268cdaa042df130dd83b00d06e66/synonym/de963accc46a25bc474a8b8c53018a1d
Phytophthora cinnamomi,2193e80b9be55070761ce2927d711784,Phytophthora cinnamomi robiniae,infraspecies,synonym,Phytophthora,,cinnamomi,var.,robiniae,"H. H. Ho, 2002",,,0,"<i>Phytophthora cinnamomi robiniae</i> H. H. Ho, 2002",http://www.catalogueoflife.org/col/details/species/id/0ea3268cdaa042df130dd83b00d06e66/synonym/2193e80b9be55070761ce2927d711784
Phytophthora citrophthora,dd101ad5bdc5c860de1001cafe8653ca,Phytophthora imperfecta citrophthora,infraspecies,synonym,Phytophthora,,imperfecta,var.,citrophthora,"(R. E. Sm. & E. H. Sm.) Sarej., 1936",,,0,"<i>Phytophthora imperfecta citrophthora</i> (R. E. Sm. & E. H. Sm.) Sarej., 1936",http://www.catalogueoflife.org/col/details/species/id/b3ab7e70a12feec94d2f5e7445175d71/synonym/dd101ad5bdc5c860de1001cafe8653ca
Phytophthora citrophthora,e1eb5cbff3570bcc7fd4dc294a9cb5fd,Pythiacystis citrophthora,species,synonym,Pythiacystis,,citrophthora,,,"R. E. Sm. & E. H. Sm., 1906",,,0,"<i>Pythiacystis citrophthora</i> R. E. Sm. & E. H. Sm., 1906",http://www.catalogueoflife.org/col/details/species/id/b3ab7e70a12feec94d2f5e7445175d71/synonym/e1eb5cbff3570bcc7fd4dc294a9cb5fd
Phytophthora infestans,6a2d4333b1826fc53491780dc794ae77,Botrytis infestans,species,synonym,Botrytis,,infestans,,,"Mont., 1845",,,0,"<i>Botrytis infestans</i> Mont., 1845",http://www.catalogueoflife.org/col/details/species/id/c84b7a3adf5b2dc4d510259885735033/synonym/6a2d4333b1826fc53491780dc794ae77
Phytophthora infestans,b5aea0b4a5f8f22cd3cd998ea3b61eff,Peronospora infestans,species,synonym,Peronospora,,infestans,,,"(Mont.) Casp., 1854",,,0,"<i>Peronospora infestans</i> (Mont.) Casp., 1854",http://www.catalogueoflife.org/col/details/species/id/c84b7a3adf5b2dc4d510259885735033/synonym/b5aea0b4a5f8f22cd3cd998ea3b61eff
Phytophthora infestans,bceb52e71d0ea584ea572bec83a4758c,Phytophthora infestans infestans,infraspecies,synonym,Phytophthora,,infestans,var.,infestans,"(Mont.) de Bary, 1876",,,0,"<i>Phytophthora infestans infestans</i> (Mont.) de Bary, 1876",http://www.catalogueoflife.org/col/details/species/id/c84b7a3adf5b2dc4d510259885735033/synonym/bceb52e71d0ea584ea572bec83a4758c
Plasmopara halstedii,8490ecdc20ebe45ae6eaa606ce3841c2,Peronospora halstedii,species,synonym,Peronospora,,halstedii,,,"Farl., 1883",,,0,"<i>Peronospora halstedii</i> Farl., 1883",http://www.catalogueoflife.org/col/details/species/id/71b8c105b20e90bf0d2520164c396ed2/synonym/8490ecdc20ebe45ae6eaa606ce3841c2
Plasmopara halstedii,db06e1b3a18e6d439c133f6a32003bbd,Plasmopara helianthi,species,synonym,Plasmopara,,helianthi,,,"Novot., 1962",,,0,"<i>Plasmopara helianthi</i> Novot., 1962",http://www.catalogueoflife.org/col/details/species/id/71b8c105b20e90bf0d2520164c396ed2/synonym/db06e1b3a18e6d439c133f6a32003bbd
Plasmopara halstedii,d90a6b73d16a35b9a72d746f47304f90,Plasmopara helianthi helianthi,infraspecies,synonym,Plasmopara,,helianthi,f.,helianthi,"Novot., 1962",,,0,"<i>Plasmopara helianthi helianthi</i> Novot., 1962",http://www.catalogueoflife.org/col/details/species/id/71b8c105b20e90bf0d2520164c396ed2/synonym/d90a6b73d16a35b9a72d746f47304f90
Plasmopara halstedii,08653cad4d5dfbe95969db348e11fa36,Plasmopara helianthi patens,infraspecies,synonym,Plasmopara,,helianthi,f.,patens,"Novot., 1962",,,0,"<i>Plasmopara helianthi patens</i> Novot., 1962",http://www.catalogueoflife.org/col/details/species/id/71b8c105b20e90bf0d2520164c396ed2/synonym/08653cad4d5dfbe95969db348e11fa36
Plasmopara halstedii,ada07237f2ca13c2d0bf529507426ea4,Plasmopara helianthi perennis,infraspecies,synonym,Plasmopara,,helianthi,f.,perennis,"Novot., 1962",,,0,"<i>Plasmopara helianthi perennis</i> Novot., 1962",http://www.catalogueoflife.org/col/details/species/id/71b8c105b20e90bf0d2520164c396ed2/synonym/ada07237f2ca13c2d0bf529507426ea4
Plasmopara halstedii,3fb6c4f4f54bf0b096265e7316e761b1,Rhysotheca halstedii,species,synonym,Rhysotheca,,halstedii,,,"(Farl.) G. W. Wilson, 1907",,,0,"<i>Rhysotheca halstedii</i> (Farl.) G. W. Wilson, 1907",http://www.catalogueoflife.org/col/details/species/id/71b8c105b20e90bf0d2520164c396ed2/synonym/3fb6c4f4f54bf0b096265e7316e761b1
Plasmopara obducens,a0e5c063b4e0b3c6644c81cd36a0b8e6,Peronospora obducens,species,synonym,Peronospora,,obducens,,,"J. Schröt., 1877",,,0,"<i>Peronospora obducens</i> J. Schröt., 1877",http://www.catalogueoflife.org/col/details/species/id/219551755478e283c31937a52e6e8a58/synonym/a0e5c063b4e0b3c6644c81cd36a0b8e6
Plasmopara obducens,70054e4c580821279598f73f6c1af044,Rhysotheca obducens,species,synonym,Rhysotheca,,obducens,,,"(J. Schröt.) G. W. Wilson, 1907",,,0,"<i>Rhysotheca obducens</i> (J. Schröt.) G. W. Wilson, 1907",http://www.catalogueoflife.org/col/details/species/id/219551755478e283c31937a52e6e8a58/synonym/70054e4c580821279598f73f6c1af044
Pseudoperonospora cubensis,a958583b0b9c60a9ee276a16253714d7,Peronoplasmopara cubensis,species,synonym,Peronoplasmopara,,cubensis,,,"(Berk. & M. A. Curtis) G. P. Clinton, 1905",,,0,"<i>Peronoplasmopara cubensis</i> (Berk. & M. A. Curtis) G. P. Clinton, 1905",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/a958583b0b9c60a9ee276a16253714d7
Pseudoperonospora cubensis,0d7861a6032d734c4f2c1570127315f5,Peronoplasmopara humuli,species,synonym,Peronoplasmopara,,humuli,,,"Miyabe & Takah., 1905",,,0,"<i>Peronoplasmopara humuli</i> Miyabe & Takah., 1905",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/0d7861a6032d734c4f2c1570127315f5
Pseudoperonospora cubensis,01437deda1cf4e1dab8a850c5221083e,Peronospora atra,species,synonym,Peronospora,,atra,,,"Zimm., 1902",,,0,"<i>Peronospora atra</i> Zimm., 1902",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/01437deda1cf4e1dab8a850c5221083e
Pseudoperonospora cubensis,d3b97c6b311e72c49d9543c8c0da6039,Peronospora cubensis,species,synonym,Peronospora,,cubensis,,,"Berk. & M. A. Curtis, 1868",,,0,"<i>Peronospora cubensis</i> Berk. & M. A. Curtis, 1868",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/d3b97c6b311e72c49d9543c8c0da6039
Pseudoperonospora cubensis,0e10c776a87f826528c70c9e4d12a9a7,Peronospora humuli,species,synonym,Peronospora,,humuli,,,"(Miyabe & Takah.) Skalický, 1966",,,0,"<i>Peronospora humuli</i> (Miyabe & Takah.) Skalický, 1966",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/0e10c776a87f826528c70c9e4d12a9a7
Pseudoperonospora cubensis,286aa53f70c17c79b4ab1ea0b6ed69fd,Plasmopara cubensis,species,synonym,Plasmopara,,cubensis,,,"(Berk. & M. A. Curtis) Humphrey, 1891",,,0,"<i>Plasmopara cubensis</i> (Berk. & M. A. Curtis) Humphrey, 1891",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/286aa53f70c17c79b4ab1ea0b6ed69fd
Pseudoperonospora cubensis,153a64894ad9b613f9b3f6e366df54b3,Plasmopara cubensis atra,infraspecies,synonym,Plasmopara,,cubensis,var.,atra,"(Zimm.) Sacc. & D. Sacc., 1905",,,0,"<i>Plasmopara cubensis atra</i> (Zimm.) Sacc. & D. Sacc., 1905",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/153a64894ad9b613f9b3f6e366df54b3
Pseudoperonospora cubensis,5bde8e9f7d354c2bb599c53322db39c1,Plasmopara cubensis cubensis,infraspecies,synonym,Plasmopara,,cubensis,var.,cubensis,"(Berk. & M. A. Curtis) Humphrey, 1891",,,0,"<i>Plasmopara cubensis cubensis</i> (Berk. & M. A. Curtis) Humphrey, 1891",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/5bde8e9f7d354c2bb599c53322db39c1
Pseudoperonospora cubensis,e012d87d77a28c6cc7b72c2c493867ec,Plasmopara cubensis tweriensis,infraspecies,synonym,Plasmopara,,cubensis,var.,tweriensis,"(Rostovzev) Sacc. & D. Sacc., 1905",,,0,"<i>Plasmopara cubensis tweriensis</i> (Rostovzev) Sacc. & D. Sacc., 1905",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/e012d87d77a28c6cc7b72c2c493867ec
Pseudoperonospora cubensis,37bdd299ccae46cdc2f35d70de8b2de7,Plasmopara humuli,species,synonym,Plasmopara,,humuli,,,"(Miyabe & Takah.) Sacc., 1912",,,0,"<i>Plasmopara humuli</i> (Miyabe & Takah.) Sacc., 1912",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/37bdd299ccae46cdc2f35d70de8b2de7
Pseudoperonospora cubensis,534c311aa68b46b8a9eac253770699da,Pseudoperonospora celtidis humuli,infraspecies,synonym,Pseudoperonospora,,celtidis,var.,humuli,"Davis, 1910",,,0,"<i>Pseudoperonospora celtidis humuli</i> Davis, 1910",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/534c311aa68b46b8a9eac253770699da
Pseudoperonospora cubensis,a2ce9648188172d1992228996b687764,Pseudoperonospora cubensis cubensis,infraspecies,synonym,Pseudoperonospora,,cubensis,var.,cubensis,"(Berk. & M. A. Curtis) Rostovzev, 1903",,,0,"<i>Pseudoperonospora cubensis cubensis</i> (Berk. & M. A. Curtis) Rostovzev, 1903",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/a2ce9648188172d1992228996b687764
Pseudoperonospora cubensis,0b24c8192b1f937c1f86d178062576fe,Pseudoperonospora cubensis tweriensis,infraspecies,synonym,Pseudoperonospora,,cubensis,var.,tweriensis,"Rostovzev, 1903",,,0,"<i>Pseudoperonospora cubensis tweriensis</i> Rostovzev, 1903",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/0b24c8192b1f937c1f86d178062576fe
Pseudoperonospora cubensis,0cc9bf6a57e4c2e6e49629bf2ebe0006,Pseudoperonospora humuli,species,synonym,Pseudoperonospora,,humuli,,,"(Miyabe & Takah.) G. W. Wilson, 1914",,,0,"<i>Pseudoperonospora humuli</i> (Miyabe & Takah.) G. W. Wilson, 1914",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/0cc9bf6a57e4c2e6e49629bf2ebe0006
Pseudoperonospora cubensis,624898db1594de78973f611fb81a81a3,Pseudoperonospora tweriensis,species,synonym,Pseudoperonospora,,tweriensis,,,"Rostovzev, 1903",,,0,"<i>Pseudoperonospora tweriensis</i> Rostovzev, 1903",http://www.catalogueoflife.org/col/details/species/id/d19030f6ed2f9ed56120ae94436e1636/synonym/624898db1594de78973f611fb81a81a3
Pythium apiculatum,393924acbc67744a17366dfed3ad9612,Pythium apiculatum,species,synonym,Pythium,,apiculatum,,,"B. Paul, 2006",,,0,"<i>Pythium apiculatum</i> B. Paul, 2006",http://www.catalogueoflife.org/col/details/species/id/272532bf4e64ea28450edc8ede42b6f3/synonym/393924acbc67744a17366dfed3ad9612
Pythium irregulare,7a71c7de81d2c66e169eb570d98d865a,Pythium irregulare,species,synonym,Pythium,,irregulare,,,"Buisman, 1927",,,0,"<i>Pythium irregulare</i> Buisman, 1927",http://www.catalogueoflife.org/col/details/species/id/caff452113ce278b0febfddce8c761db/synonym/7a71c7de81d2c66e169eb570d98d865a
Pythium irregulare,ae4eba083dfac16990b1b01239eb47de,Pythium irregulare hawaiiense,infraspecies,synonym,Pythium,,irregulare,var.,hawaiiense,"Sideris, 1932",,,0,"<i>Pythium irregulare hawaiiense</i> Sideris, 1932",http://www.catalogueoflife.org/col/details/species/id/caff452113ce278b0febfddce8c761db/synonym/ae4eba083dfac16990b1b01239eb47de
Pythium irregulare,073fbd298d8c951259f2ce0302418dd3,Pythium irregulare irregulare,infraspecies,synonym,Pythium,,irregulare,var.,irregulare,"Buisman, 1927",,,0,"<i>Pythium irregulare irregulare</i> Buisman, 1927",http://www.catalogueoflife.org/col/details/species/id/caff452113ce278b0febfddce8c761db/synonym/073fbd298d8c951259f2ce0302418dd3
Pythium undulatum,7bae568fdd9ce568df2da0c06f2162b6,Phytophthora undulata,species,synonym,Phytophthora,,undulata,,,"(H. E. Petersen) M. W. Dick, 1989",,,0,"<i>Phytophthora undulata</i> (H. E. Petersen) M. W. Dick, 1989",http://www.catalogueoflife.org/col/details/species/id/015c855152bc712e7c10c5759005cc7d/synonym/7bae568fdd9ce568df2da0c06f2162b6
Pythium undulatum,5f43bf0aa64e5d72680bdf462dd75c8e,Pythiomorpha undulata,species,synonym,Pythiomorpha,,undulata,,,"(H. E. Petersen) Apinis, 1930",,,0,"<i>Pythiomorpha undulata</i> (H. E. Petersen) Apinis, 1930",http://www.catalogueoflife.org/col/details/species/id/015c855152bc712e7c10c5759005cc7d/synonym/5f43bf0aa64e5d72680bdf462dd75c8e
Pythium undulatum,0a5633bb20c08aa304a98f6726bba57f,Pythium undulatum,species,synonym,Pythium,,undulatum,,,"H. E. Petersen, 1910",,,0,"<i>Pythium undulatum</i> H. E. Petersen, 1910",http://www.catalogueoflife.org/col/details/species/id/015c855152bc712e7c10c5759005cc7d/synonym/0a5633bb20c08aa304a98f6726bba57f
Pythium undulatum,aa1d2c02e2e32627a13cd9546763af0d,Pythium undulatum litorale,infraspecies,synonym,Pythium,,undulatum,var.,litorale,"Höhnk, 1953",,,0,"<i>Pythium undulatum litorale</i> Höhnk, 1953",http://www.catalogueoflife.org/col/details/species/id/015c855152bc712e7c10c5759005cc7d/synonym/aa1d2c02e2e32627a13cd9546763af0d
Pythium undulatum,5ccc00a5697ada6d823629a9fa616cf3,Pythium undulatum undulatum,infraspecies,synonym,Pythium,,undulatum,var.,undulatum,"H. E. Petersen, 1910",,,0,"<i>Pythium undulatum undulatum</i> H. E. Petersen, 1910",http://www.catalogueoflife.org/col/details/species/id/015c855152bc712e7c10c5759005cc7d/synonym/5ccc00a5697ada6d823629a9fa616cf3
Saprolegnia diclina,1170754bfd6637467fdb9eb474de3fc0,Saprolegnia diclina diclina,infraspecies,synonym,Saprolegnia,,diclina,var.,diclina,"Humphrey, 1893",,,0,"<i>Saprolegnia diclina diclina</i> Humphrey, 1893",http://www.catalogueoflife.org/col/details/species/id/7f9d859912326c0afe09499c1e321d15/synonym/1170754bfd6637467fdb9eb474de3fc0
Saprolegnia diclina,f2dcfb159bddf98c467c449fcffd5ed7,Saprolegnia diclina minima,infraspecies,synonym,Saprolegnia,,diclina,var.,minima,"Cejp, 1959",,,0,"<i>Saprolegnia diclina minima</i> Cejp, 1959",http://www.catalogueoflife.org/col/details/species/id/7f9d859912326c0afe09499c1e321d15/synonym/f2dcfb159bddf98c467c449fcffd5ed7
Saprolegnia diclina,e9853ed02d94112bfb36af8938d7992f,Saprolegnia diclina numerosa,infraspecies,synonym,Saprolegnia,,diclina,var.,numerosa,"Cejp, 1959",,,0,"<i>Saprolegnia diclina numerosa</i> Cejp, 1959",http://www.catalogueoflife.org/col/details/species/id/7f9d859912326c0afe09499c1e321d15/synonym/e9853ed02d94112bfb36af8938d7992f
